tweet_id,label
1392808101007478794,NONE
1392808747928539137,NONE
1392808849762000898,NONE
1392836845361242121,NONE
1392900440409337857,NONE
1392808861963210758,NONE
1392812931704709124,NONE
1392952365725097990,NONE
1392808947833135104,NONE
1392810854693826567,NONE
1392863203105800196,HOF
1392809220156710916,NONE
1392809318391574529,HOF
1392809514714374146,NONE
1392809672822824964,NONE
1392810037987401732,NONE
1392870455996862468,NONE
1392870134335766530,NONE
1392810190957813766,NONE
1392810214756294663,NONE
1392810656944902144,NONE
1392810686242193408,NONE
1392810722027970560,NONE
1392810991465889792,NONE
1392811285163565057,NONE
1392811316809773059,NONE
1392811344886333443,NONE
1392811739884883969,NONE
1392812633716412422,NONE
1392813033416654848,NONE
1392813168825675777,NONE
1392813231115104257,NONE
1392892257234132995,NONE
1392813788970115074,NONE
1392813794825408514,NONE
1392861315979300869,HOF
1392906395872153600,NONE
1392814315015573510,NONE
1392814905229660160,NONE
1392814547782684673,NONE
1392814730893422597,NONE
1392815261934231553,NONE
1392815439584055300,NONE
1392815486153367552,NONE
1392860785051725827,NONE
1392817154450354184,HOF
1392817308498763776,NONE
1392818658783629320,NONE
1392819018998837249,HOF
1392820510380101637,NONE
1392825560481554432,HOF
1392830392940449797,HOF
1392952027747999745,NONE
1392858941793525763,NONE
1392862528233897990,NONE
1392865905428729863,HOF
1392863003041615873,NONE
1392825684943245315,NONE
1392825793043042307,NONE
1392826849605169157,NONE
1392830551199977478,HOF
1392830646574272518,NONE
1392832741306101760,NONE
1392833399002308612,NONE
1392841245060259842,NONE
1392875242154991618,HOF
1392833580179410947,NONE
1392834899435036673,NONE
1392837637153574914,NONE
1392838849844285443,NONE
1392839723379478529,NONE
1392841027644313607,NONE
1392852803085762574,NONE
1392876140444880898,NONE
1392871537481420800,NONE
1392862289552834562,NONE
1392863552092835847,NONE
1392865890094383104,NONE
1392866754607476744,NONE
1392880016220844039,NONE
1392868683635036160,NONE
1392869199823863818,NONE
1392877713900245001,NONE
1392887316197167106,HOF
1392899830737821700,NONE
1392901117319819271,HOF
1392901263029792768,NONE
1392927989671677952,NONE
1393049683568832515,NONE
1393862941783457792,NONE
1394167014017536001,HOF
1394260717071605766,NONE
1392808468256419842,HOF
1392813514729803780,NONE
1392808921388109828,NONE
1392809147935203329,HOF
1392809203798925314,HOF
1392809225672298498,NONE
1392810383757377538,NONE
1392811081903394819,HOF
1392811696775905284,NONE
1392811773980332037,HOF
1392813400984596489,NONE
1392817481354399744,HOF
1392825413630496769,NONE
1392855279826440196,HOF
1392905051056705540,HOF
1392860545787723781,HOF
1392904604166148097,NONE
1392861984597549061,NONE
1392863516525096967,NONE
1392880935440322565,NONE
1392881135781171209,NONE
1392892641797304321,NONE
1392900073986564101,HOF
1392902090448465920,NONE
1392915636511150080,NONE
1392922503052349442,HOF
1392929197249556484,NONE
1393052447963185152,NONE
1393464376389079047,NONE
1392849625325862921,NONE
1392849990750330887,NONE
1392869762108039169,NONE
1392809559190753285,NONE
1392810178869743622,NONE
1392839534342070287,NONE
1393528907102515200,HOF
1393529301882970112,HOF
1393574728128884739,HOF
1393605768834863107,HOF
1393534637125763074,HOF
1393535532718706688,HOF
1393535967256989697,HOF
1393573399792820226,HOF
1393593882508627973,HOF
1393602799506628612,HOF
1393627305633718272,HOF
1393630793562349568,HOF
1393630226958090240,HOF
1393636190214000640,HOF
1393638183007449096,HOF
1393787518278004736,HOF
1393639838071410691,HOF
1393644599931850758,HOF
1393600887491153921,HOF
1393622798598217728,HOF
1393631041697447942,HOF
1393634409627078660,HOF
1393534569010188288,HOF
1393536556623745027,HOF
1393546760115539974,HOF
1392426204775391233,NONE
1396398841696374792,NONE
1396399061368930307,NONE
1396400230006878208,NONE
1396400553119428610,NONE
1396400576636747779,NONE
1396433681091162115,NONE
